path,blob_sha,bytes,category,action,reason,retained_in_main_flag
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_validate_c1_artifact.m","a893ee78a80d5bdcffbf1dad62f28c6a5902785f","433","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_validate_c1_value.m","f5cfef4b8a0e25e869341ba0444137cbb5d4a985","985","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_validate_checkpoint_identity.m","9cc09b9ae2880a90e3c04132557731794ad79e55","1502","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_validate_pass_a.m","b1bdc51ecee05a895143d57aaab5cbe5a9468363","6368","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_write_evidence.m","a6ab058b28a40794567845101d08fe16d7ad7093","19916","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/tests/test_stage8_k2_tecs_c1_static.m","138f15f8810f9a8efa73bb68729ffb1537203494","6084","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/tests/test_stage8_k2_tecs_component_protocol.m","0b796b21de6fe88238d09a6502e291c4a820e5fd","5289","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/tests/test_stage8_k2_tecs_hook_dispatch.m","f7ba944085c4d494ed8187243c299226055d31b4","1577","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/tests/test_stage8_k2_tecs_key_contract.m","95fb3bf914690ce3e1de030594d8941597f3e958","2900","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/tests/test_stage8_k2_tecs_session_contract.m","3461bb84cb8bc88d2ba5551b061cd90a5aa805d2","5058","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/README.md","8742c52bb0388d4a2ccbf229c223783c165786ed","1667","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/matlab/stage8_k2_tfbc_add_paths.m","44a33401ba00aec7c811d745b509dc550b4df4ba","1286","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/matlab/stage8_k2_tfbc_build_fixture.m","c00eb6ba5f8a188b99cd348886897d7dc0810431","4279","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/matlab/stage8_k2_tfbc_build_provider.m","4637304c95872aab4102898799c2d89810d4008d","8375","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/matlab/stage8_k2_tfbc_build_timing_schedule.m","bfccd942dc25baa2efd13a9157ebf21995203ae1","1531","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/matlab/stage8_k2_tfbc_diagnostics_state.m","23d4321d433103c9a763e2e2bb318c8df89b8b7d","2753","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/matlab/stage8_k2_tfbc_fit_mode.m","c0c21b6fd0648a10baac3f798960f0ef3fddda7d","876","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/matlab/stage8_k2_tfbc_get_manifold.m","6bb3200f068a3c562b3c32e20ffaa791b1983285","8885","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/matlab/stage8_k2_tfbc_identity_for_trial.m","d1b877f0e97aaabbb663e22387607bc66ac51a1c","465","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/matlab/stage8_k2_tfbc_provider_snapshot.m","f72e06d02a6720c3840b5c6bce897f5b9268ec7b","1369","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/matlab/stage8_k2_tfbc_registered_indices.m","dc739feda5e037af4fb5659569214fc6ed86e296","1865","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/matlab/stage8_k2_tfbc_run_correctness.m","04ed1e995a0aee6e3ccb8041d469e3544ba724e4","9729","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/matlab/stage8_k2_tfbc_run_lifecycle.m","5fdb03dab403f62e9e79e91315851e75225b0c41","4598","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/matlab/stage8_k2_tfbc_run_runtime.m","23dedb10a234b8de85a9f457f4345b481bdda6f3","9738","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/matlab/stage8_k2_tfbc_run_static_certification.m","7a3d83088483a3abfd85d268ed7eb10de6e223b7","5454","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/matlab/stage8_k2_tfbc_run_tests.m","9e091578a4b4946534a14d7c1ec45f66f1fef320","2312","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/matlab/stage8_k2_tfbc_validate_provider.m","1d888eb2ebac73ddc7a40ffa749f719738a078d1","1822","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/tests/stage8_k2_tfbc_strip_runtime.m","6c741bb10e65b4302808338685a77ca3b99a519d","817","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/tests/stage8_k2_tfbc_test_fixed_fit_pair.m","da75e6a230d9dbacebb865e1de9113be13ed9edf","2129","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/tests/stage8_k2_tfbc_test_fixture.m","380b205756617d17ce16a1c8c37a1a6db9f55f27","602","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/tests/test_stage8_k2_tfbc_72_trial_semantics.m","d12d9cefe41ed10d00ec4860bb0861ec9fb41aa3","696","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/tests/test_stage8_k2_tfbc_final_certification.m","8862804b2ec8a7cbbc4da01738b89d7fe1d8ea06","673","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/tests/test_stage8_k2_tfbc_identity.m","c34ae053b4fd21eb28e06924cec2ece4fd37672c","933","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/tests/test_stage8_k2_tfbc_k1_refinement.m","f6851f641e5cc9800debe5e05101df5c2f5f1d21","610","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/tests/test_stage8_k2_tfbc_k2_refinement.m","454786ab23c86d4382313e724111075fe9afbe27","610","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/tests/test_stage8_k2_tfbc_nested_anchor.m","b75f45013d30e80a465ad2555c52ac5250680b6d","739","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/tests/test_stage8_k2_tfbc_registered_index.m","a7a7778ff16c1762570f9ee86264add3defea138","826","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/tests/test_stage8_k2_tfbc_runtime_protocol.m","df4d36cd96357c1c5867b17ac936acf5a8c73687","770","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/tests/test_stage8_k2_tfbc_static_domain.m","8bef5fe8ee3b80cb3abd915003324256e1ab1d14","257","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_fixed_backbone_cache/tests/test_stage8_k2_tfbc_t4_bypass.m","76890a1a4d27471f2df2c6e5a1bb5a4c7f6332ba","1327","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/README.md","164010584a62af06b411c0bd213ddba9dae50259","1396","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_add_paths.m","41279b27419f3a961bd09d255eb5cf6dfa2fe39b","1387","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_build_center_adapter.m","89052cd4dfc0e46443d0f28f28ce74fb266df00e","3493","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_build_context.m","46c9788a49f9b1ccae3d7ade61d25bcafda346b7","5244","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_build_local_domain.m","69f485ac371a4dfb017fd5ec8ddfa295b1fd7796","1829","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_build_measurement_model.m","98fee6c46598a6dceff04030e025df233678a51a","7041","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_build_rotated_candidate_pool.m","ff47de98936cb6d45bde3cdf3d12e7f01a1fcabe","2428","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_build_rotated_stage5_config.m","bf38cbeb5214013118886f5ddd4c9e2e056bfead","1874","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_build_rotation_class_identity.m","a809e6b84e59d93b8f552d83cdf8ed00bf5ccec4","4872","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_build_runtime_schedule.m","303e31bc7b25d33b110510c6b9166907888711c6","1770","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_build_shared_provider.m","148b615ba2adaa78ef0e0aff9092ea93dd5a8161","3038","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_fit_mode.m","cc580b3dbaafaea782e4385ea2ba56501c0f59ef","1027","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_generate_paired_trial.m","b76baf2998acf37945b06f70067be9c33665fd1b","3361","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_get_manifold.m","7f86ca0804e79d4e451c625dbf26b93562fa62a1","4578","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_periodic_difference.m","26faf0ffbae80a749740b95af2bf006e6ebdf0c5","208","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_reference_spec.m","4232bd893175692a98ca45ecc475ef0a2498b5f0","3098","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_run_evidence_tests.m","8800a5e80cafb8cd6660edec9f1f7d8ce1e4a5e2","2877","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_run_lifecycle.m","9173133c4e4ae715307071b1e54b9a7348e2f03b","9044","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_run_runtime_sentinel.m","6c243f0c77abff61d7825b9899bfb3aac559e4d4","17978","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_run_semantics.m","c17c011484a97e8dc23d4aaf958d596d7e303230","13020","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_run_static.m","7742b68cc2896500396dbe1171726dcbc4437d28","11049","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_run_tests.m","4ffb50e3231888504e6a4b38077cd85331515cf2","3523","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_select_centers.m","1793a6ee5e5078a44eadaeb570325ca6a6496b7a","1826","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_stage5_class_payload.m","4970e94bde47e025eba4bfbb2dc9bc8e18558c50","1975","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_static_metric_table.m","ae0f9dc161717c1540edf752662300aa9aca49c2","5709","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_validate_center_adapter.m","7ad1451e97ef22a947631a0b43fdc7dbfd6d22af","1782","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_validate_rotation_class.m","425eb90f9f4697f5bc636efe4f551fef4fecbc89","3000","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_validate_shared_provider.m","ac3870c43979ae0ccdd994652ce4eb633c03308f","1589","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_whitener_basis_diagnostics.m","1cb2de0b9e8fa2ef84d24e2729723cf505321f38","8908","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/matlab/stage8_k2_mc_write_evidence.m","fa8c06328d51f0ac732089f6e74210e90b55e19b","18712","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/tests/test_stage8_k2_mc_W_C_T_equivalence.m","2515cf1a1e713d48877329aeec707ab64c2f416c","552","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/tests/test_stage8_k2_mc_actual_center_identity.m","fa5743a8a11fa5943230b941a267417de1285062","770","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/tests/test_stage8_k2_mc_actual_center_not_requested_center.m","7807fc9158a89266de18f419b730d0d98dd18d69","726","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/tests/test_stage8_k2_mc_all_192_geometry.m","f1216a627d20a68292aee8dee2ac639000bf5095","601","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/tests/test_stage8_k2_mc_center_adapter.m","4fb6c58bc65d5c03785bbdaa3fe7cbcfcc9d25fb","868","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/tests/test_stage8_k2_mc_compact_semantics.m","b5cbe7a8c7fee762c8acff37dd03ddb1bd5811af","615","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/tests/test_stage8_k2_mc_evidence_reference_dynamic.m","a1ea3be96db25761e69139bab52f9dc9cd0e0fa7","929","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/tests/test_stage8_k2_mc_lifecycle_protocol.m","3c640f4f4413030fd7b441d949b7c689a48bbc67","619","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/tests/test_stage8_k2_mc_manifest_provenance_fields.m","af5a2a493477182b51468b6abba9e64a7b43939f","2850","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/tests/test_stage8_k2_mc_negative_geometry_perturbation.m","2a5dc5eae938618f5822207c8556d07548ab02a3","497","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/tests/test_stage8_k2_mc_negative_unshifted_beam.m","4188685795ca05f01e4f7b904d1b8103c6290e45","536","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/tests/test_stage8_k2_mc_negative_wrong_center.m","9f6a41b7bb4733450c593afad904d8e3436666bb","544","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/tests/test_stage8_k2_mc_rotated_beam_layout.m","2a8f12f1264ec8e3fc7e7e9edf0f911b44a6027c","617","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/tests/test_stage8_k2_mc_rotation_class_identity.m","8623af9ec30d4d3ca69ced8e63f0c15fedc147b7","811","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/tests/test_stage8_k2_mc_runtime_sentinel_protocol.m","2dd3503d857ab0072750561a9988ed5439e0f1ea","972","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/tests/test_stage8_k2_mc_shared_single_pair_G.m","e682300714618a7e6731013688f346b5135a7e9a","1369","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/tests/test_stage8_k2_mc_stage5_rotation_contract.m","857d99d6c0abd379e48301b425e4f5e82205376a","986","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/tests/test_stage8_k2_mc_static_metric_roles.m","4ca7011a73990ca99d5a369b5aa5d253401747de","1705","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/tests/test_stage8_k2_mc_t4_bypass.m","ea084f6f5881de46960aeb87f2a8c9489dbfa917","415","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_cylindrical_multicenter_cache/tests/test_stage8_k2_mc_whitener_basis_invariance.m","21cafb6d3b494d8af756542380ecfb82892214a1","1756","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/50_stage8_k2_tangent_canonical_cache_fusion_architecture.md","011cee51e41291c6fc96660335a600571f64d95d","19150","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/51_stage8_k2_tangent_canonical_cache_v1_equivalence.csv","a587780da690e79f87f44a9d736523ad1a1347ed","2855","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/51_stage8_k2_tangent_canonical_cache_v1_manifest.json","15387d89ac4be0cdae49d39d1ae448e7a64a8eb4","1745","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/51_stage8_k2_tangent_canonical_cache_v1_runtime.csv","38081e0b54cd282d301a9c6b3d424d4741dca3ee","1374","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/51_stage8_k2_tangent_canonical_cache_v1_validation.md","a87d64cf9420c94e44ee74c2597d28cd3a101d30","2443","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/52_stage8_k2_tangent_pipeline_cache_economics.csv","b9d30d15365dace7f95732ee1169e0fe8e3b8793","2546","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/52_stage8_k2_tangent_pipeline_cache_placement_audit.md","72fdd47d18312f54c86e5fb63599c70c7f551e4b","11269","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
